Company,Latitude,Longitude,"Address, City, State & Zip",Salesman Assigned,Product Name,Cases 10/20/2020,Cases 10/21/2020,Cases 10/22/2020,Cases 10/23/2020
The Brew Shoppe,43.4943055,-70.8457343,"191 Emery Mills Rd, Shapleigh, ME 04076",Sean Woods (CC),FAB Pilsner 4 Peace Pilsner 6/4/16,0,0,0,3.5
Towne Liquors,42.0869938,-72.6288034,"384 Walnut St. Ext., Agawam, MA 01001",Brian DiPippo,FAB Squid 3D NEIPA 6/4/16,0,0,0,1
Towne Liquors,42.0869938,-72.6288034,"384 Walnut St. Ext., Agawam, MA 01001",Brian DiPippo,FAB Atlantis Will Prevail 2xNEIPA 6/4/16,0,0,0,1
The Brew Shoppe,43.4943055,-70.8457343,"191 Emery Mills Rd, Shapleigh, ME 04076",Sean Woods (CC),FAB CHAOS 3xNEIPA SHOG 6/4/16,0,0,0,1
Teele Square Liquors,42.4031164,-71.1265016,"1119 Broadway, Somerville, MA 02144",Tyler Corey,FAB 200 Fruited IPA 6/4/16,0,0,0,1
Spruce Creek Provisions,43.1102122,-70.7359694,"290 US 1, Kittery, ME 03904",Bailey Lyon,FAB Squid 3D NEIPA 6/4/16,0,0,0,1
Spruce Creek Provisions,43.1102122,-70.7359694,"290 US 1, Kittery, ME 03904",Bailey Lyon,FAB Cosmic Plankton Fruited Sour 6/4/16,0,0,0,1
RMA Craft Beer & Wine,42.8579661,-70.9307432,"19 Main Street, Amesbury, MA 01913",Caleb Howcroft,FAB Squid 3D NEIPA 6/4/16,0,0,0,1
RMA Craft Beer & Wine,42.8579661,-70.9307432,"19 Main Street, Amesbury, MA 01913",Caleb Howcroft,FAB Atlantis Will Prevail 2xNEIPA 6/4/16,0,0,0,1
Leary's Fine Wines - Amesbury,42.8476397,-70.9111757,"100 MACY ST, Amesbury, MA 01913",Caleb Howcroft,FAB Atlantis Will Prevail 2xNEIPA 6/4/16,0,0,0,1
Atlantic Market & Liquors,42.2837534,-71.0247315,"247 Atlantic St, Quincy, MA 02171",Matt Kemon,FAB Squid 3D NEIPA 6/4/16,0,0,0,1
Personal Samples - MA - Tom Briggs,42.1484073,-71.0728976,"378 Page St, Stoughton, MA 02072",Customer Pickup,FAB Johnny Get Your Raygun DDH IPA 6/4/16,0,0,0,0.17
Wine and Cheese Cask,42.378519,-71.1060981,"407 Washington St., Somerville, MA 02143",Tyler Corey,FAB Squid 3D NEIPA 6/4/16,1,0,0,0
Wine and Cheese Cask,42.378519,-71.1060981,"407 Washington St., Somerville, MA 02143",Tyler Corey,FAB Mosaic Marvel IPA 6/4/16,1,0,0,0
Wine and Cheese Cask,42.378519,-71.1060981,"407 Washington St., Somerville, MA 02143",Tyler Corey,FAB Cosmic Plankton Fruited Sour 6/4/16,1,0,0,0
Tres Gatos,42.3190914,-71.1116234,"470 Centre Street, Jamaica Plain, Ma 02130",Tyler Corey,FAB Pilsner 4 Peace Pilsner 6/4/16,2,0,0,0
Tilly's Cheesesteaks,41.485977,-71.5636917,"3711 Kingstown Rd, West Kingston, RI 02892",Rich Koeppen,FAB Squid 3D NEIPA 6/4/16,0,1,0,0
The Umbrella Factory,43.9701278,-70.5927672,"639 Roosevelt Trail, Naples, ME 04055",Bailey Lyon,FAB Cosmic Plankton Fruited Sour 6/4/16,0,1,0,0
Sudbury Craft Beer,42.36124039,-71.41603851,"365 Boston Post Road, Sudbury, MA 01776",Aline Fleuette,FAB 200 Fruited IPA 6/4/16,0,-0.04,0,0
Sea & Cellar,42.6589075,-70.6170785,"21 Dock Square, #3, Rockport, MA 01966",Caleb Howcroft,FAB Pilsner 4 Peace Pilsner 6/4/16,0,0,1,0
Rubiner's Cheesemongers and Grocers,42.1952679,-73.3620506,"264 Main St, Great Barrington, MA 01230",Brian DiPippo,FAB Squid 3D NEIPA 6/4/16,0,0,1,0
Rubiner's Cheesemongers and Grocers,42.1952679,-73.3620506,"264 Main St, Great Barrington, MA 01230",Brian DiPippo,FAB Pilsner 4 Peace Pilsner 6/4/16,0,0,1,0
Rotary Liquors,42.329941,-71.0529571,"295 Old Colony Ave, South Boston, MA 02127",Matt Kemon,FAB Squid 3D NEIPA 6/4/16,0,1,0,0
Rotary Liquors,42.329941,-71.0529571,"295 Old Colony Ave, South Boston, MA 02127",Matt Kemon,FAB Atlantis Will Prevail 2xNEIPA 6/4/16,0,1,0,0
Roslindale Liquors,42.2860782,-71.1301485,"23 Corinth St, Roslindale, MA 02131",Tyler Corey,FAB Squid 3D NEIPA 6/4/16,1,0,0,0
Roslindale Liquors,42.2860782,-71.1301485,"23 Corinth St, Roslindale, MA 02131",Tyler Corey,FAB Cosmic Plankton Fruited Sour 6/4/16,1,0,0,0
Queensboro Wine & Spirits,42.333422,-73.367235,"26 Main St, West Stockbridge, MA 01236",Brian DiPippo,FAB Squid 3D NEIPA 6/4/16,0,0,1,0
Queensboro Wine & Spirits,42.333422,-73.367235,"26 Main St, West Stockbridge, MA 01236",Brian DiPippo,FAB Pilsner 4 Peace Pilsner 6/4/16,0,0,1,0
Queen City Cinemas Club,44.7992279,-68.7720376,"128B Main St., Bangor, ME 04401",Bailey Lyon,FAB Squid 3D NEIPA 6/4/16,0,0,1,0
Queen City Cinemas Club,44.7992279,-68.7720376,"128B Main St., Bangor, ME 04401",Bailey Lyon,FAB Cosmic Plankton Fruited Sour 6/4/16,0,0,1,0
Putnam Liquors,41.873268,-71.5551012,"637 Putnam Pike, Greenville, RI 02828",Chris Martelly,FAB Squid 3D NEIPA 6/4/16,0,0,1,0
Proof (DBRC Ventures LLC),42.3953009,-71.0975259,"12 Main St., Somerville, MA 02145",Tyler Corey,FAB Cosmic Plankton Fruited Sour 6/4/16,0,0,1,0
Proof (DBRC Ventures LLC),42.3953009,-71.0975259,"12 Main St., Somerville, MA 02145",Tyler Corey,FAB Atlantis Will Prevail 2xNEIPA 6/4/16,0,0,1,0
Pop's Fine Wine and Liquors,42.0266311,-71.1164893,"670 Depot St, North Easton, MA 02356",Tom Briggs,FAB Squid 3D NEIPA 6/4/16,0,0,1,0
"Picco (MALT, LLC)",42.344874,-71.070494,"513 Tremont Street, Boston, MA 02116",Matt Kemon,FAB Atlantis Will Prevail 2xNEIPA 6/4/16,0,1,0,0
Parkway Convenience,42.3989588,-70.994105,"190 Revere Beach Parkway, Revere, MA 02151",Adam Meuse,FAB Squid 3D NEIPA 6/4/16,0,1,0,0
Pamplemousse - Reading,42.5223787,-71.1066918,"26 Haven Street, Reading, MA 01867",Caleb Howcroft,FAB Johnny Get Your Raygun DDH IPA 6/4/16,0,1,0,0
Norton Beverage Co.,42.398382,-71.130985,"2451 Massachusetts Ave, Cambridge, MA 02140",Adam Meuse,FAB Squid 3D NEIPA 6/4/16,1,0,0,0
Norton Beverage Co.,42.398382,-71.130985,"2451 Massachusetts Ave, Cambridge, MA 02140",Adam Meuse,FAB CHAOS 3xNEIPA SHOG 6/4/16,1,0,0,0
Norton Beverage Co.,42.398382,-71.130985,"2451 Massachusetts Ave, Cambridge, MA 02140",Adam Meuse,FAB Atlantis Will Prevail 2xNEIPA 6/4/16,1,0,0,0
Norton Beverage Co.,42.398382,-71.130985,"2451 Massachusetts Ave, Cambridge, MA 02140",Adam Meuse,FAB 200 Fruited IPA 6/4/16,1,0,0,0
Maynard Corner Store,42.4292731,-71.449922,"49 Walnut St, Maynard, MA 01754",Tom Briggs,FAB Squid 3D NEIPA 6/4/16,0,1,0,0
Main Street Wine & Spirits,41.69011,-71.565339,"1142 Main St, Coventry, RI 02816",Rich Koeppen,FAB CHAOS 3xNEIPA SHOG 6/4/16,0,1,0,0
Liquor Locker,44.2883973,-68.3295424,"11 Seal Cove Rd., Southwest Harbor, ME 04679",Bailey Lyon,FAB CHAOS 3xNEIPA SHOG 6/4/16,0,0,1,0
Liquor Junction - Somerville,42.3741353,-71.0862217,"14 McGrath Highway, Somerville, MA 02143",Tyler Corey,FAB Squid 3D NEIPA 6/4/16,1,0,0,0
Lighthouse Wine & Spirits,42.5756194,-70.8795092,"144-149 Brimbal Ave, Beverly, MA 01915",Caleb Howcroft,FAB Cosmic Plankton Fruited Sour 6/4/16,0,0,1,0
Lakeville Liquors,41.8441214,-70.9481339,"330 Bedford St, Lakeville, MA 02347",Tom Briggs,FAB Squid 3D NEIPA 6/4/16,0,0,1,0
Josie's Country Store,44.5311627,-68.4313798,"126 Surry Rd., Ellsworth, ME 04605",Bailey Lyon,FAB CHAOS 3xNEIPA SHOG 6/4/16,0,0,0.96,0
Francis Market,42.3822549,-71.1980689,"1084 Belmont St, Watertown, MA 02472",Tom Briggs,FAB Squid 3D NEIPA 6/4/16,0,1,0,0
First United Market,42.3575751,-71.1080638,"271 Brookline St, Cambridge, MA 02139",Adam Meuse,FAB Squid 3D NEIPA 6/4/16,1,0,0,0
First United Market,42.3575751,-71.1080638,"271 Brookline St, Cambridge, MA 02139",Adam Meuse,FAB Atlantis Will Prevail 2xNEIPA 6/4/16,1,0,0,0
Eataly Cantina,42.346516,-71.08385,"800 Boylston Street, Boston, MA 02199",Matt Kemon,FAB Pilsner 4 Peace Pilsner 6/4/16,1,0,0,0
Dr Duff's Lost & Found Project,41.8662021,-71.5018696,"198 Putnam Pike, Johnston, RI 02911",Chris Martelly,FAB Squid 3D NEIPA 6/4/16,0,0,1,0
Dr Duff's Lost & Found Project,41.8662021,-71.5018696,"198 Putnam Pike, Johnston, RI 02911",Chris Martelly,FAB Cosmic Plankton Fruited Sour 6/4/16,0,0,1,0
Dr Duff's Lost & Found Project,41.8662021,-71.5018696,"198 Putnam Pike, Johnston, RI 02911",Chris Martelly,FAB Atlantis Will Prevail 2xNEIPA 6/4/16,0,0,1,0
Dr Duff's Lost & Found Project,41.8662021,-71.5018696,"198 Putnam Pike, Johnston, RI 02911",Chris Martelly,FAB 200 Fruited IPA 6/4/16,0,0,1,0
Dorr's Liquor Mart,42.3489336,-71.153118,"354 Washington Street, Brighton, MA 02135",Tyler Corey,FAB Squid 3D NEIPA 6/4/16,1,0,0,0
Dorr's Liquor Mart,42.3489336,-71.153118,"354 Washington Street, Brighton, MA 02135",Tyler Corey,FAB Mosaic Marvel IPA 6/4/16,1,0,0,0
"Dick's World of Wines (RLPD Wines, LLC)",41.3731111,-71.8312371,"137 Main St, Westerly, RI 02891",Rich Koeppen,FAB Cosmic Plankton Fruited Sour 6/4/16,0,1,0,0
Dave's Fresh Pasta,42.3987898,-71.1241435,"81 Holland St., Somerville, MA 02144",Tyler Corey,FAB Squid 3D NEIPA 6/4/16,0,0,5,0
Damon's Beverage Bangor,44.7990347,-68.7675544,"21 Washington St., Bangor, ME 04401",Bailey Lyon,FAB Cosmic Plankton Fruited Sour 6/4/16,0,0,1,0
Damon's Beverage Bangor,44.7990347,-68.7675544,"21 Washington St., Bangor, ME 04401",Bailey Lyon,FAB CHAOS 3xNEIPA SHOG 6/4/16,0,0,1,0
Damon's Beverage Bangor,44.7990347,-68.7675544,"21 Washington St., Bangor, ME 04401",Bailey Lyon,FAB Atlantis Will Prevail 2xNEIPA 6/4/16,0,0,1,0
Damon's Beverage Bangor,44.7990347,-68.7675544,"21 Washington St., Bangor, ME 04401",Bailey Lyon,FAB 200 Fruited IPA 6/4/16,0,0,1,0
Coolidge Liquor,42.3711511,-71.1584414,"608 Mt Auburn St, Watertown, MA 02472",Tom Briggs,FAB Atlantis Will Prevail 2xNEIPA 6/4/16,0,1,0,0
Central Public House,42.2285476,-71.5213483,"42 Main st, Hopkinton, MA 01748",Aline Fleuette,FAB Mosaic Marvel IPA 6/4/16,0,1,0,0
Buscemi's Convenience,42.4032171,-71.5512171,"275 Cox Street, Hudson, MA 01749",Aline Fleuette,FAB Pilsner 4 Peace Pilsner 6/4/16,0,0,2,0
Brewster Wine & Spirits,41.7676593,-70.0590881,"2655 Main Street, Brewster, MA 02631",Eddie Letsche,FAB CHAOS 3xNEIPA SHOG 6/4/16,0,0,1,0
Boulevard Wine and Liquors,42.0080733,-71.303742,"584 Kelley Blvd, North Attleboro, MA 02760",Aline Fleuette,FAB Squid 3D NEIPA 6/4/16,1,0,0,0
Beacon Hill Wine & Spirits,42.3579817,-71.0702397,"63 Charles St, Boston, MA 02114",Matt Kemon,FAB Squid 3D NEIPA 6/4/16,0,1,0,0
Beacon Hill Wine & Spirits,42.3579817,-71.0702397,"63 Charles St, Boston, MA 02114",Matt Kemon,FAB Cosmic Plankton Fruited Sour 6/4/16,0,1,0,0
Barra,42.3814171,-71.0973308,"23A Bow St, Somerville, MA 02143",Tyler Corey,FAB CHAOS 3xNEIPA SHOG 6/4/16,1,0,0,0
Andrade's Liquors,42.1386118,-71.1024662,"280 Washington st, Stoughton, MA 02072",Tom Briggs,FAB Squid 3D NEIPA 6/4/16,0,0,1,0
Alaina's Alehouse (Clover Hospitality LLC),41.4968547,-71.6366032,"343 KINGSTOWN RD, Richmond, RI 02892-1160",Rich Koeppen,FAB Cosmic Plankton Fruited Sour 6/4/16,0,1,0,0